#$ TITLE: Goodboy 4.3 OSD settings
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: OSD
#$ STATUS: OFFICIAL
#$ KEYWORDS: goodboy, OSD
#$ AUTHOR: goodboy
#$ DESCRIPTION: sets the OSD values to Goodboy Betaflight 4.3

set osd_warn_no_gps_rescue = OFF
set osd_warn_gps_rescue_disabled = OFF
set osd_rssi_alarm = 70
set osd_cap_alarm = 1000
set osd_tim2 = 2562
set osd_vbat_pos = 2048
set osd_rssi_pos = 2491
set osd_link_quality_pos = 2285
set osd_rssi_dbm_pos = 236
set osd_tim_2_pos = 2112
set osd_flymode_pos = 2554
set osd_throttle_pos = 2522
set osd_vtx_channel_pos = 65
set osd_current_pos = 2546
set osd_gps_lon_pos = 353
set osd_gps_lat_pos = 385
set osd_gps_sats_pos = 321
set osd_home_dir_pos = 399
set osd_compass_bar_pos = 43
set osd_pidrate_profile_pos = 346
set osd_warnings_pos = 2506
set osd_avg_cell_voltage_pos = 2080
set osd_disarmed_pos = 2070
set osd_esc_tmp_pos = 392
set osd_core_temp_pos = 391
set osd_pid_profile_name_pos = 321
set osd_stat_max_spd = OFF
set osd_stat_min_batt = OFF
set osd_stat_endbatt = ON
set osd_stat_bbox = OFF
set osd_stat_bb_no = OFF
set osd_displayport_device = MSP
